date,jour,heure,zone,frequentation,capacite,taux
2026-01-07 11:59:56,Wednesday,11,Ouest,102,500,20.4
2026-01-07 11:59:56,Wednesday,11,Est,0,500,0.0
2026-01-07 12:34:58,Wednesday,12,Ouest,68,500,13.6
2026-01-07 12:34:58,Wednesday,12,Est,0,500,0.0
2026-01-07 13:26:02,Wednesday,13,Ouest,53,500,10.6
2026-01-07 13:26:02,Wednesday,13,Est,0,500,0.0
2026-01-07 13:57:05,Wednesday,13,Ouest,52,500,10.4
2026-01-07 13:57:05,Wednesday,13,Est,0,500,0.0
2026-01-07 14:33:39,Wednesday,14,Ouest,103,500,20.6
2026-01-07 14:33:39,Wednesday,14,Est,0,500,0.0
2026-01-07 14:56:03,Wednesday,14,Ouest,101,500,20.2
2026-01-07 14:56:03,Wednesday,14,Est,0,500,0.0
2026-01-07 15:33:08,Wednesday,15,Est,0,500,0.0
2026-01-07 15:33:08,Wednesday,15,Ouest,105,500,21.0
2026-01-07 15:54:05,Wednesday,15,Ouest,112,500,22.4
2026-01-07 15:54:05,Wednesday,15,Est,0,500,0.0
2026-01-07 16:32:52,Wednesday,16,Ouest,145,500,29.0
2026-01-07 16:32:52,Wednesday,16,Est,0,500,0.0
2026-01-07 17:00:09,Wednesday,17,Ouest,182,500,36.4
2026-01-07 17:00:09,Wednesday,17,Est,0,500,0.0
2026-01-07 17:36:53,Wednesday,17,Est,0,500,0.0
2026-01-07 17:36:53,Wednesday,17,Ouest,148,500,29.6
2026-01-07 17:55:37,Wednesday,17,Ouest,129,500,25.8
2026-01-07 17:55:37,Wednesday,17,Est,0,500,0.0
2026-01-07 18:40:08,Wednesday,18,Ouest,48,500,9.6
2026-01-07 18:40:08,Wednesday,18,Est,0,500,0.0
2026-01-07 19:02:19,Wednesday,19,Ouest,48,500,9.6
2026-01-07 19:02:19,Wednesday,19,Est,0,500,0.0
2026-01-07 19:29:23,Wednesday,19,Ouest,48,500,9.6
2026-01-07 19:29:23,Wednesday,19,Est,0,500,0.0
2026-01-07 19:45:56,Wednesday,19,Ouest,48,500,9.6
2026-01-07 19:45:56,Wednesday,19,Est,0,500,0.0
2026-01-07 19:57:55,Wednesday,19,Ouest,48,500,9.6
2026-01-07 19:57:55,Wednesday,19,Est,0,500,0.0
2026-01-07 20:35:39,Wednesday,20,Ouest,48,500,9.6
2026-01-07 20:35:39,Wednesday,20,Est,0,500,0.0
2026-01-07 20:55:20,Wednesday,20,Est,0,500,0.0
2026-01-07 20:55:20,Wednesday,20,Ouest,48,500,9.6
2026-01-07 21:25:30,Wednesday,21,Ouest,48,500,9.6
2026-01-07 21:25:30,Wednesday,21,Est,0,500,0.0
2026-01-07 21:44:22,Wednesday,21,Est,0,500,0.0
2026-01-07 21:44:22,Wednesday,21,Ouest,48,500,9.6
2026-01-07 21:56:53,Wednesday,21,Ouest,48,500,9.6
2026-01-07 21:56:53,Wednesday,21,Est,0,500,0.0
2026-01-07 22:29:44,Wednesday,22,Est,0,500,0.0
2026-01-07 22:29:44,Wednesday,22,Ouest,48,500,9.6
2026-01-07 22:49:26,Wednesday,22,Ouest,48,500,9.6
2026-01-07 22:49:26,Wednesday,22,Est,0,500,0.0
2026-01-07 23:11:12,Wednesday,23,Ouest,0,500,0.0
2026-01-07 23:11:12,Wednesday,23,Est,0,500,0.0
2026-01-07 23:34:06,Wednesday,23,Ouest,0,500,0.0
2026-01-07 23:34:06,Wednesday,23,Est,0,500,0.0
2026-01-07 23:48:52,Wednesday,23,Ouest,0,500,0.0
2026-01-07 23:48:52,Wednesday,23,Est,0,500,0.0
2026-01-08 00:45:05,Thursday,0,Est,0,500,0.0
2026-01-08 00:45:05,Thursday,0,Ouest,0,500,0.0
2026-01-08 02:49:17,Thursday,2,Est,0,500,0.0
2026-01-08 02:49:17,Thursday,2,Ouest,0,500,0.0
2026-01-08 03:57:05,Thursday,3,Ouest,0,500,0.0
2026-01-08 03:57:05,Thursday,3,Est,0,500,0.0
2026-01-08 04:46:24,Thursday,4,Est,0,500,0.0
2026-01-08 04:46:24,Thursday,4,Ouest,0,500,0.0
2026-01-08 05:14:08,Thursday,5,Ouest,0,500,0.0
2026-01-08 05:14:08,Thursday,5,Est,0,500,0.0
2026-01-08 05:44:12,Thursday,5,Est,0,500,0.0
2026-01-08 05:44:12,Thursday,5,Ouest,0,500,0.0
2026-01-08 05:58:02,Thursday,5,Est,0,500,0.0
2026-01-08 05:58:02,Thursday,5,Ouest,3,500,0.6
2026-01-08 06:48:41,Thursday,6,Ouest,45,500,9.0
2026-01-08 06:48:41,Thursday,6,Est,0,500,0.0
2026-01-08 07:15:02,Thursday,7,Ouest,39,500,7.8
2026-01-08 07:15:02,Thursday,7,Est,0,500,0.0
2026-01-08 07:41:00,Thursday,7,Est,0,500,0.0
2026-01-08 07:41:00,Thursday,7,Ouest,-1,500,-0.2
2026-01-08 07:54:25,Thursday,7,Ouest,-1,500,-0.2
2026-01-08 07:54:25,Thursday,7,Est,0,500,0.0
2026-01-08 08:34:16,Thursday,8,Ouest,-1,500,-0.2
2026-01-08 08:34:16,Thursday,8,Est,0,500,0.0
2026-01-08 09:00:21,Thursday,9,Est,0,500,0.0
2026-01-08 09:00:21,Thursday,9,Ouest,-1,500,-0.2
2026-01-08 09:38:24,Thursday,9,Ouest,-1,500,-0.2
2026-01-08 09:38:24,Thursday,9,Est,0,500,0.0
2026-01-08 09:57:09,Thursday,9,Ouest,-1,500,-0.2
2026-01-08 09:57:09,Thursday,9,Est,0,500,0.0
2026-01-08 10:34:59,Thursday,10,Est,0,500,0.0
2026-01-08 10:34:59,Thursday,10,Ouest,1,500,0.2
2026-01-08 10:55:21,Thursday,10,Ouest,24,500,4.8
2026-01-08 10:55:21,Thursday,10,Est,0,500,0.0
2026-01-08 11:25:18,Thursday,11,Ouest,92,500,18.4
2026-01-08 11:25:18,Thursday,11,Est,0,500,0.0
2026-01-08 11:44:05,Thursday,11,Est,0,500,0.0
2026-01-08 11:44:05,Thursday,11,Ouest,116,500,23.2
2026-01-08 11:55:56,Thursday,11,Est,0,500,0.0
2026-01-08 11:55:56,Thursday,11,Ouest,123,500,24.6
2026-01-08 12:59:02,Thursday,12,Est,0,500,0.0
2026-01-08 12:59:02,Thursday,12,Ouest,30,500,6.0
2026-01-08 13:48:23,Thursday,13,Ouest,0,500,0.0
2026-01-08 13:48:23,Thursday,13,Est,0,500,0.0
2026-01-08 14:13:28,Thursday,14,Est,0,500,0.0
2026-01-08 14:13:28,Thursday,14,Ouest,-3,500,-0.6
2026-01-08 14:47:19,Thursday,14,Ouest,-3,500,-0.6
2026-01-08 14:47:19,Thursday,14,Est,0,500,0.0
